<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="jPDFProcessSamples\ant\anttest.xml" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\TextToPDFSettings.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\decora_sse.dll" shared="false" uninstallMode="3"/>
<entry name="jPDFFieldsSamples\jPDFFields32.png" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\Annotation.html" shared="false" uninstallMode="0"/>
<entry name="jPDFProcessSamples\MergeDialogController.java" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jfxwebkit.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jfr.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\sunpkcs11.jar" shared="false" uninstallMode="3"/>
<entry name="jPDFProcessSamples\ScalePDFPages.java" shared="false" uninstallMode="0"/>
<entry name=".install4j\user.jar" shared="false" uninstallMode="2"/>
<entry name="jre\lib\i386\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\lib\amd64\jvm.cfg" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\LucidaSansDemiBold.ttf" shared="false" uninstallMode="3"/>
<entry name="jPDFImagesSamples\PDFToTIFF.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\actions\class-use\SetOCGState.Sequence.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\management.dll" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdf\annotations\ThreeDimensional.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\resources\class-use\IFontResource.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\changes\pkg_com.qoppa.pdf.resources.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\management\jmxremote.password.template" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy.jar" shared="false" uninstallMode="3"/>
<entry name="javadoc\help-doc.html" shared="false" uninstallMode="0"/>
<entry name="jPDFProcessSamples\J2EEPDFFilter.java" shared="false" uninstallMode="0"/>
<entry name="jPDFImagesSamples\Watermark.java" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\sunec.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\zipfs.jar" shared="false" uninstallMode="3"/>
<entry name="javadoc\index-files\index-4.html" shared="false" uninstallMode="0"/>
<entry name="jPDFTextSamples\PDFTextApplet.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\form\FieldListener.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\javacpl.exe" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdf\PDFSecurityException.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\class-use\WidgetText.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdfProcess\PDFDocument.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\class-use\Link.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\kinit.exe" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdf\annotations\class-use\Circle.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\package-tree.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\class-use\JavaScriptSettings.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\IDocumentListener.html" shared="false" uninstallMode="0"/>
<entry name="jPDFPrintSamples\Watermark.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\class-use\Widget.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\class-use\PasswordDialog.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\actions\package-frame.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\index-files\index-2.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\changes\pkg_com.qoppa.pdf.settings.html" shared="false" uninstallMode="0"/>
<entry name="jPDFImagesSamples\TIFFToPDF.java" shared="false" uninstallMode="0"/>
<entry name="jPDFSecureSamples\SignDocument.java" shared="false" uninstallMode="0"/>
<entry name="C:\ProgramData\Microsoft\Windows\Start Menu\Programs\jPDFProcess\jPDFProcess Sample.lnk" shared="false" uninstallMode="2"/>
<entry name="javadoc\com\qoppa\pdf\annotations\class-use\WidgetRadioButton.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\index-files\index-24.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\SigningInformation.html" shared="false" uninstallMode="0"/>
<entry name="jPDFProcessSamples\ServletSample.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\class-use\ShapeAnnotation.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\javacpl.cpl" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jaas_nt.dll" shared="false" uninstallMode="3"/>
<entry name="jPDFAssembleSamples\InputDialog.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\DocumentInfo.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdfSecure\class-use\PDFSecure.KeyInfoSecure.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\index-files\index-14.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\lib\javafx.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\local_policy.jar" shared="false" uninstallMode="3"/>
<entry name="jre\bin\orbd.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\accessibility.properties" shared="false" uninstallMode="3"/>
<entry name=".install4j\stats.properties" shared="false" uninstallMode="2"/>
<entry name="javadoc\com\qoppa\pdf\actions\class-use\NamedAction.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\overview-tree.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\Link.html" shared="false" uninstallMode="0"/>
<entry name="jPDFFieldsSamples\SetFieldValues.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\form\package-summary.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\class-use\Text.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\deploy.dll" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdf\class-use\PageLabels.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\rt.jar" shared="false" uninstallMode="3"/>
<entry name="jPDFProcessSamples\cli\PDFFunction_InsertFile.java" shared="false" uninstallMode="0"/>
<entry name="jre\lib\cmm\PYCC.pf" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdf\resources\class-use\IResourceManager.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\changes\com.qoppa.pdf.errors.PDFErrorHandling.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\FileAttachment.html" shared="false" uninstallMode="0"/>
<entry name="jPDFProcessSamples\InputDialog.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\changes\methods_index_all.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\hprof.dll" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdfAssemble\package-use.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\actions\class-use\TriggerActions.html" shared="false" uninstallMode="0"/>
<entry name="jPDFPrintSamples\SetMediaTray.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\source\class-use\FilePDFSource.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\index-files\index-23.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\class-use\Line.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\IWindowHandler.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\form\RadioButtonGroupField.html" shared="false" uninstallMode="0"/>
<entry name="jPDFProcessSamples\AddImageLogo.java" shared="false" uninstallMode="0"/>
<entry name="jPDFProcessSamples\MergeDialog.java" shared="false" uninstallMode="0"/>
<entry name="jre\bin\j2pkcs11.dll" shared="false" uninstallMode="3"/>
<entry name="jPDFProcessSamples\cli\PDFFunction_ExtractPage.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdfImages\PDFImages.KeyInfoImages.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\resources\titlebar_end.gif" shared="false" uninstallMode="0"/>
<entry name="jPDFProcessSamples\SearchAndHighlightText.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\DocumentViewPrefs.html" shared="false" uninstallMode="0"/>
<entry name="lib\bcprov-jdk14-154.jar" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\source\ByteArrayPDFSource.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\class-use\DocumentInfo.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\class-use\PDFPermissionException.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\form\PushButtonField.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\class-use\IAnnotSelectionListener.html" shared="false" uninstallMode="0"/>
<entry name="jPDFProcessSamples\jPDFProcess32.png" shared="false" uninstallMode="0"/>
<entry name="jPDFTextSamples\GetWordsAndPositions.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdfImages\PDFImages.html" shared="false" uninstallMode="0"/>
<entry name="jPDFSecureSamples\PDFSecureCLI.java" shared="false" uninstallMode="0"/>
<entry name="jPDFProcessSamples\SimpleSplit.java" shared="false" uninstallMode="0"/>
<entry name="jPDFProcessSamples\Imposition.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\class-use\Callout.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\class-use\JavaScriptEnabler.html" shared="false" uninstallMode="0"/>
<entry name="lib\cmaps.jar" shared="false" uninstallMode="0"/>
<entry name="C:\Users\Public\Desktop\jPDFProcess Sample.lnk" shared="false" uninstallMode="2"/>
<entry name="jPDFSecureSamples\PDFFileFilter.java" shared="false" uninstallMode="0"/>
<entry name="jre\bin\java.exe" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdf\dom\IPDFPage.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\resources.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jfr.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\java.policy" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdf\class-use\TimestampServer.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\class-use\SignatureValidity.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\localedata.jar" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdf\annotations\class-use\FileAttachment.html" shared="false" uninstallMode="0"/>
<entry name="jre\LICENSE" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdf\annotations\class-use\Annotation.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\sparc\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdfText\package-tree.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\cacerts" shared="false" uninstallMode="3"/>
<entry name="javadoc\changes\com.qoppa.pdf.annotations.Annotation.html" shared="false" uninstallMode="0"/>
<entry name="lib\dirchooser.jar" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\Polyline.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jsoundds.dll" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdf\class-use\DocumentEvent.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jp2ssv.dll" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4jruntime.jar" shared="false" uninstallMode="2"/>
<entry name="jPDFPrintSamples\PDFFileFilter.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\actions\class-use\ResetForm.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\errors\PDFErrorHandling.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\actions\class-use\JSAction.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\java.security" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\ocr\class-use\TessJNI.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdfText\package-summary.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\actions\ResetForm.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\source\class-use\RAFilePDFSource.html" shared="false" uninstallMode="0"/>
<entry name="jPDFProcessSamples\FileAttachments.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\actions\NullAction.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\source\class-use\EmptyPDFSource.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdfImages\package-use.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\index-files\index-15.html" shared="false" uninstallMode="0"/>
<entry name=".install4j\installer.ico" shared="false" uninstallMode="2"/>
<entry name="javadoc\allclasses-frame.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdfSecure\package-tree.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdfFields\PDFFields.KeyInfoFields.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\class-use\Polygon.html" shared="false" uninstallMode="0"/>
<entry name="jPDFPrintSamples\CoverPage.java" shared="false" uninstallMode="0"/>
<entry name="jPDFImagesSamples\PDFImagesSample.java" shared="false" uninstallMode="0"/>
<entry name="jPDFSecureSamples\CustomSignature.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\settings\package-use.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\cmm\GRAY.pf" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdf\annotations\Popup.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\actions\class-use\HideShowAction.html" shared="false" uninstallMode="0"/>
<entry name="jPDFProcessSamples\jPDFProcess16.png" shared="false" uninstallMode="0"/>
<entry name="jPDFTextSamples\PDFFileFilter.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\changes\jdiff_topleftframe.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\serialized-form.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\changes\com.qoppa.pdf.form.RadioButtonGroupField.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\ocr\OCRException.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\dnsns.jar" shared="false" uninstallMode="3"/>
<entry name="jPDFProcessSamples\CopyPages.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\Sound.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\changes\alldiffs_index_additions.html" shared="false" uninstallMode="0"/>
<entry name="jPDFSecureSamples\ListPermissions.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdfImages\package-tree.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\class-use\Layer.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\PDFPasswordException.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy\splash_11-lic.gif" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdfText\class-use\PDFText.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\class-use\Caret.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\PDFPermissionException.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\actions\package-tree.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\deprecated-list.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\source\class-use\URLPDFSource.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\verify.dll" shared="false" uninstallMode="3"/>
<entry name="javadoc\changes\com.qoppa.pdf.form.AcroForm.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdfImages\package-frame.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\form\TextField.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\PDFRenderHints.html" shared="false" uninstallMode="0"/>
<entry name="jPDFProcessSamples\cli\PDFFunction_AppendFile.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\class-use\EmbedFileOptions.html" shared="false" uninstallMode="0"/>
<entry name="jPDFSecureSamples\EncryptionDialog.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\class-use\FreeText.html" shared="false" uninstallMode="0"/>
<entry name="jPDFProcessSamples\RotatePDFPages.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\ResizePageOptions.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy\splash@2x.gif" shared="false" uninstallMode="3"/>
<entry name="jPDFPrintSamples\SimplePrintApplet.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\IPassword.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\WidgetRadioButton.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\form\class-use\FieldListener.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\WidgetCheckBox.html" shared="false" uninstallMode="0"/>
<entry name="jPDFSecureSamples\TrustWindowsRootCAs.java" shared="false" uninstallMode="0"/>
<entry name="jPDFImagesSamples\ExtFileFilter.java" shared="false" uninstallMode="0"/>
<entry name="fonts\DroidSansFallbackFull.ttf" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\ocr\package-summary.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\actions\class-use\NullAction.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\settings\class-use\ImageCompression.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\class-use\PrintListener.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\settings\ImageColorSpace.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\Text.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jawt.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\msvcp120.dll" shared="false" uninstallMode="3"/>
<entry name="jPDFAssembleSamples\jPDFAssemble32.png" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\PasswordDialog.html" shared="false" uninstallMode="0"/>
<entry name="jPDFProcessSamples\cli\jPDFProcessCLI.java" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fontconfig.bfc" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdf\actions\package-use.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\permissions\package-use.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\Caret.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\jce.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\logging.properties" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdf\actions\class-use\LaunchAction.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdfFields\package-tree.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\class-use\Vertices.html" shared="false" uninstallMode="0"/>
<entry name=".install4j\pref_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\Callout.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\management\management.properties" shared="false" uninstallMode="3"/>
<entry name="jPDFPrintSamples\MultiPrintPrintable.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\RubberStamp.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\class-use\IFlattener.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\index-files\index-20.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\LucidaBrightDemiItalic.ttf" shared="false" uninstallMode="3"/>
<entry name="jPDFImagesSamples\PDFImagesFrame.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\package-summary.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\amd64\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jPDFProcessSamples\AddBookmarks.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\form\AcroForm.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\source\class-use\URLOnDemandPDFSource.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\ssvagent.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\classlist" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdf\form\class-use\PushButtonField.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\permissions\package-frame.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\actions\class-use\GotoPageAction.html" shared="false" uninstallMode="0"/>
<entry name="jre\THIRDPARTYLICENSEREADME.txt" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdf\form\class-use\RadioButtonGroupField.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy\messages_pt_BR.properties" shared="false" uninstallMode="3"/>
<entry name="javadoc\index-files\index-10.html" shared="false" uninstallMode="0"/>
<entry name="jPDFProcessSamples\cli\PDFFunction.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\form\FormField.html" shared="false" uninstallMode="0"/>
